Tweet URL,Created At,Text,Tweet ID,Likes,Retweets,Replies,Hashtags,Mentions,URLs,tag
https://x.com/cityandguilds/status/946086528148684800,2017-12-27T18:33:00.000Z,We are currently recruiting Lead/Independent End-point Assessors for the Digital Marketing#ApprenticeshipStandard.https://cityandguilds.com/apprenticeships/emerging-standards/independent-end-assessor…,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,@cityandguilds,https://t.co/VdjEMEx6OQ,from_2017
https://x.com/cityandguilds/status/946380386271035393,2017-12-28T14:00:41.000Z,"Find out how our Technical Qualifications helped learners at Wiltshire College apply their practical#skillsand theoretical knowledge, in preparation for progression onto their chosen career paths.http://ow.ly/IHCH30hsbsZ#technicalqualifications#landskills",Unknown,Unknown,Unknown,Unknown,"#skills, #technicalqualifications, #landskills",@cityandguilds,https://t.co/ivAShortV0,from_2017
https://x.com/cityandguilds/status/944999365940260864,2017-12-24T18:33:00.000Z,#ICYMIWatch our webinar for clarity on the 20% off-the-job training requirement. Q&As and slides from the session will be posted here shortly.http://youtube.com/watch?v=ii76oq…#Apprenticeships,Unknown,Unknown,Unknown,Unknown,"#ICYMI, #Apprenticeships",@cityandguilds,https://t.co/w17xyUXFyt,from_2017
https://x.com/cityandguilds/status/945630024442503168,2017-12-26T12:19:01.000Z,Ofsted annual report: Paul Joyce backs campaign for more 16-to-18 cashhttps://feweek.co.uk/2017/12/13/ofsted-annual-report-interview-joyce-backs-campaign-calls-for-more-16-to-18-funding/…@FEWeek,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FEWeek",https://t.co/nMazunc21l,from_2017
https://x.com/cityandguilds/status/947188792225607680,2017-12-30T19:33:00.000Z,"Providing an overview of the qualifications content, unit structures, new exam and synoptic assessment approach.https://eventbrite.co.uk/e/ks5-full-time-16-19yrs-l2-and-l3-health-care-technicals-city-guilds-regional-event-tickets-39549929905……",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/gaxOm1c9AW,from_2017
https://x.com/cityandguilds/status/944871019327524865,2017-12-24T10:03:00.000Z,Could Barbershops and hairdressing Salons save the high street?https://hji.co.uk/barbers/barbershops-hairdressing-salons-saving-high-street/…@hji,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @hji",https://t.co/h31FGW0rdZ,from_2017
https://x.com/cityandguilds/status/946335669881733120,2017-12-28T11:03:00.000Z,"Additional travel costs of#T-level work placements must be covered, argues@Joannemaherhttps://feweek.co.uk/2017/11/10/t-level-work-placement-travel-costs-must-be-covered/…@FEWeek",Unknown,Unknown,Unknown,Unknown,#T,"@cityandguilds, @Joannemaher, @FEWeek",https://t.co/1mMuvhnRe9,from_2017
https://x.com/cityandguilds/status/946365869134721025,2017-12-28T13:03:00.000Z,Government plans to make 2018 the ‘Year of#Engineeringhttps://schoolsweek.co.uk/government-plans-to-make-2018-the-year-of-engineering/…@SchoolsWeek,Unknown,Unknown,Unknown,Unknown,#Engineering,"@cityandguilds, @SchoolsWeek",https://t.co/W4dmX45P7g,from_2017
https://x.com/cityandguilds/status/944886118796759040,2017-12-24T11:03:00.000Z,"Soft skills are vital for organisational success, say business leadershttp://workplaceinsight.net/soft-skills-vital-organisational-success-say-business-leaders/…@InsightOnWork",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @InsightOnWork","https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP",from_2017
https://x.com/cityandguilds/status/946668110681014272,2017-12-29T09:04:00.000Z,Offender Learning Reform and the Importance of Local Labour Market Insighthttps://fenews.co.uk/fevoices/15458-offender-learning-reform-and-the-importance-of-local-labour-market-insight…@FENews@AndyDurmanEMSI,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FENews, @AndyDurmanEMSI",https://t.co/XvivHOJF87,from_2017
https://x.com/cityandguilds/status/947045346919813120,2017-12-30T10:03:00.000Z,"The National#ApprenticeshipService has launched its events map, the theme for NAW 2018 and made resources available to help stakeholdershttps://fenews.co.uk/press-releases/79-sp-821/15719-want-to-know-more-about-national-apprenticeship-week-2018…@FENews@suehusband",Unknown,Unknown,Unknown,Unknown,#Apprenticeship,"@cityandguilds, @FENews, @suehusband",https://t.co/5ZnSCi47Ur,from_2017
https://x.com/cityandguilds/status/945595796220792832,2017-12-26T10:03:00.000Z,"Learnings for L&D professionals,http://trainingjournal.com/articles/features/apprenticeship-levy-six-months-learnings-share-ld…who have yet to embrace the opportunities the levy could afford their organisations.  @AlisonWheatly@TrainingJournal",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @TrainingJournal",https://t.co/Fqah1KmVsX,from_2017
https://x.com/cityandguilds/status/946728509044649984,2017-12-29T13:04:00.000Z,#SocialMobilitymust be about adults too -@Stephen_EvansUKhttps://tes.com/news/further-education/breaking-views/social-mobility-must-be-about-adults-too…… @tesfenews,Unknown,Unknown,Unknown,Unknown,#SocialMobility,"@cityandguilds, @Stephen_EvansUK",https://t.co/PkUP1ITFpJ,from_2017
https://x.com/cityandguilds/status/946305722471546880,2017-12-28T09:04:00.000Z,Employers in the report described learners at UTCs as 'young professionals ready for work'.https://tes.com/news/further-education/breaking-news/students-utcs-work-ready-report-finds…@RAEngNews@ukEdge@tesfenews,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @RAEngNews, @ukEdge",https://t.co/jXZmbGYcXH,from_2017
https://x.com/cityandguilds/status/945671545787113473,2017-12-26T15:04:00.000Z,#ICYMI@HCFEprincipalHankey provides words of advice for employer engagement professionalshttps://tes.com/news/tes-magazine/tes-magazine/levy-paying-businesses-dont-want-hard-sell…@tesfenews,Unknown,Unknown,Unknown,Unknown,#ICYMI,"@cityandguilds, @HCFEprincipal",https://t.co/jpycNRBOxy,from_2017
https://x.com/cityandguilds/status/946682958655651840,2017-12-29T10:03:00.000Z,"Report estimates that at least 11,000 additional#chefswill be needed over the next five years to meet growing demand.http://costsectorcatering.co.uk/new-report-addresses-uks-chef-and-kitchen-staff-shortage……@p1stgroup",Unknown,Unknown,Unknown,Unknown,#chefs,"@cityandguilds, @p1stgroup",https://t.co/1SdKxt53pf,from_2017
https://x.com/cityandguilds/status/945958434016518144,2017-12-27T10:04:00.000Z,"NHS faces acute and growing staffing shortage, warns agencyhttps://theguardian.com/society/2017/dec/13/nhs-faces-acute-and-growing-staffing-shortage-warns-agency…@guardiannews",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @guardiannews",https://t.co/cvURoYCPZ6,from_2017
https://x.com/cityandguilds/status/944228775000203264,2017-12-22T15:30:57.000Z,Jayne shares one of the benefits of delivering our Technical Qualifications and how our support has made an impact. Find out morehttps://youtube.com/watch?v=IDPHVFO9-w0…#technicalqualifications#education#skills#beauty,Unknown,Unknown,Unknown,Unknown,"#technicalqualifications, #education, #skills, #beauty",@cityandguilds,https://t.co/XyOfjHqB9o,from_2017
https://x.com/cityandguilds/status/944999365222875136,2017-12-24T18:33:00.000Z,We are currently recruiting Lead/Independent End-point Assessors for the Digital Marketing#ApprenticeshipStandard.https://cityandguilds.com/apprenticeships/emerging-standards/independent-end-assessor…,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,@cityandguilds,https://t.co/VdjEMEx6OQ,from_2017
https://x.com/cityandguilds/status/944855919405535237,2017-12-24T09:03:00.000Z,"Can you help?https://ethn.io/81171You can help others simply by sharing your thoughts.
We are making our website easier to use and we'd loved to hear your thoughts.",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/yGEb04T21R,from_2017
https://x.com/cityandguilds/status/943927301573574656,2017-12-21T19:33:00.000Z,"We are recruiting for suitable, qualified candidates to become moderators for the following Land based areas:https://cityandguilds.com/techbac/technical-qualifications/current-moderator-vacancies……",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/QGV3Tpx0uD,from_2017
https://x.com/cityandguilds/status/943942400229199877,2017-12-21T20:33:00.000Z,We have 100 new Technical Qualifications approved to appear on the 2019 Performance Tables.http://ow.ly/zwc930dM4QA,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/TgQyb6uJvn,from_2017
https://x.com/cityandguilds/status/946387873502199808,2017-12-28T14:30:26.000Z,"Find out how our Technical Qualifications helped learners at Wiltshire College apply their practical#skillsand theoretical knowledge, in preparation for progression onto their chosen career paths.http://ow.ly/2JIV30hsac4#technicalqualifications#landskills",Unknown,Unknown,Unknown,Unknown,"#skills, #technicalqualifications, #landskills",@cityandguilds,https://t.co/SNrmF3HzWn,from_2017
https://x.com/cityandguilds/status/944252193028345856,2017-12-22T17:04:00.000Z,Ofsted annual report: Paul Joyce backs campaign for more 16-to-18 cashhttps://feweek.co.uk/2017/12/13/ofsted-annual-report-interview-joyce-backs-campaign-calls-for-more-16-to-18-funding/…@FEWeek,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FEWeek",https://t.co/nMazunc21l,from_2017
https://x.com/cityandguilds/status/944523731086569474,2017-12-23T11:03:00.000Z,#ICYMI@HCFEprincipalHankey provides words of advice for employer engagement professionalshttps://tes.com/news/tes-magazine/tes-magazine/levy-paying-businesses-dont-want-hard-sell…@tesfenews,Unknown,Unknown,Unknown,Unknown,#ICYMI,"@cityandguilds, @HCFEprincipal",https://t.co/jpycNRTpW8,from_2017
https://x.com/cityandguilds/status/944652076696485888,2017-12-23T19:33:00.000Z,"Providing an overview of the qualifications content, unit structures, new exam and synoptic assessment approach.https://eventbrite.co.uk/e/ks5-full-time-16-19yrs-l2-and-l3-health-care-technicals-city-guilds-regional-event-tickets-39549929905……",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/gaxOm1tKsu,from_2017
https://x.com/cityandguilds/status/944289688377999360,2017-12-22T19:33:00.000Z,#ICYMIWatch our webinar for clarity on the 20% off-the-job training requirementhttps://youtube.com/watch?v=ii76oqHJfZs……#Apprenticeships,Unknown,Unknown,Unknown,Unknown,"#ICYMI, #Apprenticeships",@cityandguilds,https://t.co/Lfg8uOe1qE,from_2017
https://x.com/cityandguilds/status/944304787889065984,2017-12-22T20:33:00.000Z,#ICYMIWatch our webinar for clarity on the 20% off-the-job training requirement. Q&As and slides from the session will be posted here shortly.http://youtube.com/watch?v=ii76oq…#Apprenticeships,Unknown,Unknown,Unknown,Unknown,"#ICYMI, #Apprenticeships",@cityandguilds,https://t.co/w17xyVfgq1,from_2017
https://x.com/cityandguilds/status/944237092678356994,2017-12-22T16:04:00.000Z,5 Steps to addressing the#skillsshortage in the Food & Drink sectorhttp://bfff.co.uk/5-steps-addressing-skills-shortage-food-drink-sector/……@BFFF_Tweets,Unknown,Unknown,Unknown,Unknown,#skills,"@cityandguilds, @BFFF_Tweets",https://t.co/qjR4OFaFpi,from_2017
https://x.com/cityandguilds/status/944206642052132864,2017-12-22T14:03:00.000Z,#SocialMobilitymust be about adults too -@Stephen_EvansUKhttps://tes.com/news/further-education/breaking-views/social-mobility-must-be-about-adults-too…@tesfenews,Unknown,Unknown,Unknown,Unknown,#SocialMobility,"@cityandguilds, @Stephen_EvansUK",https://t.co/PkUP1IC419,from_2017
https://x.com/cityandguilds/status/944161343321411586,2017-12-22T11:03:00.000Z,"Soft skills are vital for organisational success, say business leadershttp://workplaceinsight.net/soft-skills-vital-organisational-success-say-business-leaders/…@InsightOnWork",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @InsightOnWork","https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP",from_2017
https://x.com/cityandguilds/status/944191794043953152,2017-12-22T13:04:00.000Z,"NHS faces acute and growing staffing shortage, warns agencyhttps://theguardian.com/society/2017/dec/13/nhs-faces-acute-and-growing-staffing-shortage-warns-agency…@guardiannews",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @guardiannews",https://t.co/cvURoYleAw,from_2017
https://x.com/cityandguilds/status/944221741014028288,2017-12-22T15:03:00.000Z,Offender Learning Reform and the Importance of Local Labour Market Insighthttps://fenews.co.uk/fevoices/15458-offender-learning-reform-and-the-importance-of-local-labour-market-insight…@FENews@AndyDurmanEMSI,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FENews, @AndyDurmanEMSI",https://t.co/XvivHP1gwH,from_2017
https://x.com/cityandguilds/status/943818080605519874,2017-12-21T12:19:00.000Z,We have 100 new Technical Qualifications approved to appear on the 2019 Performance Tables.http://ow.ly/zwc930dM4QA,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/TgQyb6d86N,from_2017
https://x.com/cityandguilds/status/943910233386242049,2017-12-21T18:25:11.000Z,Resources now available for our#Apprenticeshipstandards – 20% off- the-job training made clear#webinarhttp://ow.ly/83AY30hn3PU,Unknown,Unknown,Unknown,Unknown,"#Apprenticeship, #webinar",@cityandguilds,https://t.co/U9FyOc5ReY,from_2017
https://x.com/cityandguilds/status/943828650985754625,2017-12-21T13:01:00.000Z,"We are asking everyone, no matter what age they are or walk of life they come from to tell their skills story and really show the benefits that learning a new skill can bring.http://ow.ly/kjmG30hmZCB#MySkillsStory",Unknown,Unknown,Unknown,Unknown,#MySkillsStory,@cityandguilds,https://t.co/srJpCUWErO,from_2017
https://x.com/cityandguilds/status/943912202813263873,2017-12-21T18:33:00.000Z,Let our years of experience in Health and Social Care help you deliver the best#apprenticeshiptraining.http://ow.ly/pzlb30gRPGS,Unknown,Unknown,Unknown,Unknown,#apprenticeship,@cityandguilds,https://t.co/k8cgU2wmY2,from_2017
https://x.com/cityandguilds/status/944274589147787264,2017-12-22T18:33:00.000Z,We are currently recruiting Lead/Independent End-point Assessors for the Digital Marketing#ApprenticeshipStandard.https://cityandguilds.com/apprenticeships/emerging-standards/independent-end-assessor…,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,@cityandguilds,https://t.co/VdjEMEx6OQ,from_2017
https://x.com/cityandguilds/status/943497216932663296,2017-12-20T15:04:00.000Z,Flexible application of the#ApprenticeshipLevy will help to address the skills gaphttps://capgemini.com/gb-en/2017/11/flexible-application-of-the-apprentice-levy-will-help-to-address-the-skills-gap/…@CapgeminiUKPR,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,"@cityandguilds, @CapgeminiUKPR",https://t.co/N2AOqkuoNa,from_2017
https://x.com/cityandguilds/status/944905245011742720,2017-12-24T12:19:00.000Z,"Providing an overview of the qualifications content, unit structures, new exam and synoptic assessment approach.https://eventbrite.co.uk/e/ks5-full-time-16-19yrs-l2-and-l3-health-care-technicals-city-guilds-regional-event-tickets-39549929905……",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/gaxOm1tKsu,from_2017
https://x.com/cityandguilds/status/943512317668474882,2017-12-20T16:04:00.000Z,"#ApprenticeshipLevy a boon to business, survey findshttp://eastmidlandsbusinesslink.co.uk/mag/news/apprenticeship-levy-boon-business/…@BLMEastMidlands",Unknown,Unknown,Unknown,Unknown,#Apprenticeship,"@cityandguilds, @BLMEastMidlands",https://t.co/EpGV1wDgY8,from_2017
https://x.com/cityandguilds/status/943798954830962688,2017-12-21T11:03:00.000Z,Closing GCSE gap could mean £110k boost for disadvantaged pupilshttps://tes.com/news/school-news/breaking-news/closing-gcse-gap-could-mean-ps110k-boost-disadvantaged-pupils…@tesfenews,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/UwREBeUS9z,from_2017
https://x.com/cityandguilds/status/943859605578252289,2017-12-21T15:04:00.000Z,How can we get more adults to learn?https://feweek.co.uk/2017/12/06/how-can-we-get-more-adults-to-learn/…@FEWeek@FionaAldridge@learnworkUK.,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FEWeek, @FionaAldridge, @learnworkUK",https://t.co/kFJnHHTRax,from_2017
