Tweet URL,Created At,Text,Tweet ID,Likes,Retweets,Replies,Hashtags,Mentions,URLs,tag
https://x.com/cityandguilds/status/943527416546451457,2017-12-20T17:04:00.000Z,Are you making the most of the#apprenticeshiplevy?https://lombard.contentlive.co.uk/content/10afb491-227d-bb1a-8064-00511f54b208…,Unknown,Unknown,Unknown,Unknown,#apprenticeship,@cityandguilds,https://t.co/FyKE4yz4Me,from_2017
https://x.com/cityandguilds/status/943564912759996416,2017-12-20T19:33:00.000Z,Confused about how to meet 20% off-the-job training?https://youtube.com/watch?v=ii76oqHJfZs…#webinar#Apprenticeships@BryonyKingsland@KirstenTWard,Unknown,Unknown,Unknown,Unknown,"#webinar, #Apprenticeships","@cityandguilds, @BryonyKingsland",https://t.co/Lfg8uOe1qE,from_2017
https://x.com/cityandguilds/status/943829406832844800,2017-12-21T13:04:00.000Z,The UK should ensure there is a focus on#engineeringand#manufacturingskills -@simon_bartleyhttps://tes.com/news/further-education/breaking-news/europe-needs-invest-skills-says-worldskills-president…@tesfenews,Unknown,Unknown,Unknown,Unknown,"#engineering, #manufacturing","@cityandguilds, @simon_bartley",https://t.co/bMbNrBQeTA,from_2017
https://x.com/cityandguilds/status/943784107028475905,2017-12-21T10:04:00.000Z,61 per cent of the#engineeringand technical workforce say recruiting staff with the right skills is a barrier to achieving their business objectives over the next three years.http://cityam.com/277243/lack-diversity-engineering-could-hold-up-industrial…@CityAM@TheIET,Unknown,Unknown,Unknown,Unknown,#engineering,"@cityandguilds, @CityAM, @TheIET",https://t.co/lzKEp2fs6Z,from_2017
https://x.com/cityandguilds/status/943874453636820992,2017-12-21T16:03:00.000Z,Government plans to make 2018 the ‘Year of#Engineeringhttps://schoolsweek.co.uk/government-plans-to-make-2018-the-year-of-engineering/…@SchoolsWeek,Unknown,Unknown,Unknown,Unknown,#Engineering,"@cityandguilds, @SchoolsWeek",https://t.co/W4dmX3OefI,from_2017
https://x.com/cityandguilds/status/943769007492038658,2017-12-21T09:04:00.000Z,Pupils have too many misconceptions about careers in the digital sectorhttps://tes.com/news/school-news/breaking-views/pupils-have-too-many-misconceptions-about-careers-digital-sector…@tesfenews,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/tC8IRnKD2m,from_2017
https://x.com/cityandguilds/status/943844506172100609,2017-12-21T14:04:00.000Z,Misinformation about school leaver options remains rife: that needs to changehttps://fenews.co.uk/featured-article/15164-misinformation-about-school-leaver-options-remains-rife-in-uk-schools-that-needs-to-change…@FENews,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FENews",https://t.co/FxZlZn050M,from_2017
https://x.com/cityandguilds/status/943828415681126401,2017-12-21T13:00:04.000Z,"@TrngDesignWe are keen to discuss our accreditation service with you further. Please follow our account, so we can communicate directly.",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @TrngDesign",,from_2017
https://x.com/cityandguilds/status/943187425345630208,2017-12-19T18:33:00.000Z,#TuesdayMotivationListen to Ellie from the@colourplacementshare her#MySkillsStory. Visit:https://cityandguildsgroup.com/whats-happening/MySkillsStory…,Unknown,Unknown,Unknown,Unknown,"#TuesdayMotivation, #MySkillsStory","@cityandguilds, @colourplacement",https://t.co/WAm3hd6XXu,from_2017
https://x.com/cityandguilds/status/943119730482860032,2017-12-19T14:04:00.000Z,We are currently recruiting Lead/Independent End-point Assessors for the Digital Marketing Apprenticeship Standard. Clickhttp://ow.ly/VvPI30gCOVdto find out more.,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/WhbXQWXRDJ,from_2017
https://x.com/cityandguilds/status/943074431106154497,2017-12-19T11:04:00.000Z,"We’re committed to supporting employers, providers and apprentices to get the most out of#apprenticeships.http://ow.ly/Ecpx30fzEGL",Unknown,Unknown,Unknown,Unknown,#apprenticeships,@cityandguilds,https://t.co/lZmKBHlyjA,from_2017
https://x.com/cityandguilds/status/943093305327329281,2017-12-19T12:19:00.000Z,"City & Guilds, in collaboration with the National Land Based College (NLBC) has designed Land Based Technical Qualifications to increase skills levels in the land based sector.http://ow.ly/kmCg30g8K30",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/DHCv3XCEWA,from_2017
https://x.com/cityandguilds/status/944667176568479744,2017-12-23T20:33:00.000Z,We have 100 new Technical Qualifications approved to appear on the 2019 Performance Tables.http://ow.ly/zwc930dM4QA,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/TgQyb6d86N,from_2017
https://x.com/cityandguilds/status/943218128418324481,2017-12-19T20:35:00.000Z,#Apprenticeshipstandards – 20% off- the-job training made clearhttps://youtube.com/watch?v=ii76oqHJfZs…#webinar,Unknown,Unknown,Unknown,Unknown,"#Apprenticeship, #webinar",@cityandguilds,https://t.co/Lfg8uOe1qE,from_2017
https://x.com/cityandguilds/status/943134829163565057,2017-12-19T15:04:00.000Z,Public feels#apprenticeshipsoffer more job security than a degreehttp://eurekamagazine.co.uk/design-engineering-news/public-feels-apprenticeships-offer-more-job-security-than-a-degree/166083/…@EurekaMagazine,Unknown,Unknown,Unknown,Unknown,#apprenticeships,"@cityandguilds, @EurekaMagazine",https://t.co/bJQpC0DgkL,from_2017
https://x.com/cityandguilds/status/943225425916059648,2017-12-19T21:04:00.000Z,#ICYMIOne of our fab#barberingindustry board membershttp://eastdurham.ac.uk/alison-scattergood-nominated-tes-fe-teacher-year…has been nominated for Tes FE Teacher of the year.@EastDurhamCol,Unknown,Unknown,Unknown,Unknown,"#ICYMI, #barbering","@cityandguilds, @EastDurhamCol",https://t.co/eyqyzYKfTQ,from_2017
https://x.com/cityandguilds/status/943406368651800576,2017-12-20T09:03:00.000Z,"Soft skills are vital for organisational success, say business leadershttp://workplaceinsight.net/soft-skills-vital-organisational-success-say-business-leaders/…@InsightOnWork",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @InsightOnWork","https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP, https://t.co/vnqxEVzWDP",from_2017
https://x.com/cityandguilds/status/943466767225053184,2017-12-20T13:03:00.000Z,#Skillsgaps will hamper growth in 2018 say most employershttps://personneltoday.com/hr/four-five-employers-fear-skills-gaps-will-hamper-growth-2018/…@personneltoday,Unknown,Unknown,Unknown,Unknown,#Skills,"@cityandguilds, @personneltoday",https://t.co/wJJgS1A8ez,from_2017
https://x.com/cityandguilds/status/943421467643072512,2017-12-20T10:03:00.000Z,"76% of leaders say apprenticeship levy will be positive for business, finds@pareto_lawhttps://recruitment-international.co.uk/blog/2017/12/76-percent-of-leaders-say-apprenticeship-levy-will-be-positive-for-business-according-to-pareto-law…@RecruitmentIntl",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @pareto_law",https://t.co/BBPZqmjfeC,from_2017
https://x.com/cityandguilds/status/943376421619224576,2017-12-20T07:04:00.000Z,UAE young @iccadubai chefs scholarship program graduates; honoured with Worldchefs Certified Commis Chef certificationhttps://worldchefs.org/world-news/543ff8d4864a2f3a1d1f56fe06a28faa49a530c1?utm_source=ALLLL&utm_campaign=0604fa7ff0-EMAIL_CAMPAIGN_2017_12_19&utm_medium=email&utm_term=0_217a14193d-0604fa7ff0-195523673…,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/6vAR5QWAxk,from_2017
https://x.com/cityandguilds/status/943055098107908096,2017-12-19T09:47:11.000Z,"#Apprenticeshipnumbers to grow next year,@CBItweetssurvey suggestshttps://tes.com/news/further-education/breaking-news/apprenticeship-numbers-grow-next-year-cbi-survey-suggests…@tesfenews",Unknown,Unknown,Unknown,Unknown,#Apprenticeship,"@cityandguilds, @CBItweets",https://t.co/1ZQubCyGW0,from_2017
https://x.com/cityandguilds/status/943149930218221568,2017-12-19T16:04:00.000Z,How#apprenticeshipsare becoming an increasingly prevalent way into full-time employmenthttps://fenews.co.uk/fevoices/15444-how-apprenticeships-are-becoming-an-increasingly-prevalent-way-into-full-time-employment…@FENews,Unknown,Unknown,Unknown,Unknown,#apprenticeships,"@cityandguilds, @FENews",https://t.co/xXVuyvz7a3,from_2017
https://x.com/cityandguilds/status/943436567099727877,2017-12-20T11:03:00.000Z,Getting to grips with end-point assessmentshttps://fenews.co.uk/featured-article/15602-getting-to-grips-with-end-point-assessments…@FENews,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FENews",https://t.co/fhHnram4S2,from_2017
https://x.com/cityandguilds/status/943202525288710145,2017-12-19T19:33:00.000Z,"Providing an overview of the qualifications content, unit structures, new exam and synoptic assessment approach.https://eventbrite.co.uk/e/ks5-full-time-16-19yrs-l2-and-l3-health-care-technicals-city-guilds-regional-event-tickets-39549929905…#Apprenticeships",Unknown,Unknown,Unknown,Unknown,#Apprenticeships,@cityandguilds,https://t.co/gaxOm1tKsu,from_2017
https://x.com/cityandguilds/status/943165029406388224,2017-12-19T17:04:00.000Z,How to increase#apprenticeshipstarts?https://feweek.co.uk/2017/11/24/how-to-increase-apprenticeship-starts/…@kathleenhenehan@ResFoundation@FEWeek,Unknown,Unknown,Unknown,Unknown,#apprenticeship,"@cityandguilds, @kathleenhenehan, @ResFoundation, @FEWeek",https://t.co/FyVUX90Muu,from_2017
https://x.com/cityandguilds/status/943482117924753408,2017-12-20T14:04:00.000Z,#Apprenticeshiplevy will see company revenues soarhttp://smallbusiness.co.uk/apprenticeship-levy-revenues-soar-2541845/…@smallbusinessuk,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,"@cityandguilds, @smallbusinessuk",https://t.co/Lj4seVFuw9,from_2017
https://x.com/cityandguilds/status/943062854399352832,2017-12-19T10:18:00.000Z,#Apprenticeshipsin#engineeringoffer a wealth of opportunities for young peoplehttp://huffingtonpost.co.uk/entry/apprenticeships-in-engineering-offer-a-wealth-of-opportunities-for-young-people_uk_5a17e4cce4b068a3ca6df74f…@HuffPost,Unknown,Unknown,Unknown,Unknown,"#Apprenticeships, #engineering","@cityandguilds, @HuffPost",https://t.co/1nHY7gvuNf,from_2017
https://x.com/cityandguilds/status/942130460997566464,2017-12-16T20:33:00.000Z,We have 100 new Technical Qualifications approved to appear on the 2019 Performance Tables.http://ow.ly/zwc930dM4QA,Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/TgQyb6d86N,from_2017
https://x.com/cityandguilds/status/942032566487584768,2017-12-16T14:04:00.000Z,Let our years of experience in Health and Social Care help you deliver the best#apprenticeshiptraining.http://ow.ly/pzlb30gRPGS,Unknown,Unknown,Unknown,Unknown,#apprenticeship,@cityandguilds,https://t.co/k8cgU2wmY2,from_2017
https://x.com/cityandguilds/status/942425153685766144,2017-12-17T16:04:00.000Z,We are currently recruiting Lead/Independent End-point Assessors for the Digital Marketing#ApprenticeshipStandard.https://cityandguilds.com/apprenticeships/emerging-standards/independent-end-assessor…,Unknown,Unknown,Unknown,Unknown,#Apprenticeship,@cityandguilds,https://t.co/VdjEMEx6OQ,from_2017
https://x.com/cityandguilds/status/942100261962747904,2017-12-16T18:33:00.000Z,"We are recruiting for suitable, qualified candidates to become moderators for the following Land based areas:https://cityandguilds.com/techbac/technical-qualifications/current-moderator-vacancies…",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/QGV3Tpx0uD,from_2017
https://x.com/cityandguilds/status/942477749448577024,2017-12-17T19:33:00.000Z,"Can you help?https://ethn.io/81171You can help others simply by sharing your thoughts.
We are making our website easier to use and we'd loved to hear your thoughts.",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/yGEb04T21R,from_2017
https://x.com/cityandguilds/status/942115362040147969,2017-12-16T19:33:00.000Z,This workshop will provide up to date information on policy and funding to help shape employer engagement strategieshttps://eventbrite.co.uk/e/city-guilds-employer-engagement-and-commercialisation-training-birmingham-tickets-38952697567…#Apprenticeships,Unknown,Unknown,Unknown,Unknown,#Apprenticeships,@cityandguilds,https://t.co/387YnMAZQn,from_2017
https://x.com/cityandguilds/status/942077612909834241,2017-12-16T17:03:00.000Z,"Careers strategy needs funding, says shadow skills ministerhttps://tes.com/news/further-education/breaking-news/careers-strategy-needs-funding-says-shadow-skills-minister…@tesfenews",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/4nR3B5htfk,from_2017
https://x.com/cityandguilds/status/942368529587810305,2017-12-17T12:19:00.000Z,#Apprenticeshipstandards – 20% off- the-job training made clearhttps://youtube.com/watch?v=ii76oqHJfZs…#webinar,Unknown,Unknown,Unknown,Unknown,"#Apprenticeship, #webinar",@cityandguilds,"https://t.co/Lfg8uNWqz6, https://t.co/Lfg8uNWqz6, https://t.co/Lfg8uNWqz6",from_2017
https://x.com/cityandguilds/status/942380106189819904,2017-12-17T13:05:00.000Z,Ofsted annual report: Paul Joyce backs campaign for more 16-to-18 cashhttps://feweek.co.uk/2017/12/13/ofsted-annual-report-interview-joyce-backs-campaign-calls-for-more-16-to-18-funding/…@FEWeek,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FEWeek",https://t.co/nMazunc21l,from_2017
https://x.com/cityandguilds/status/942462649693958144,2017-12-17T18:33:00.000Z,"Providing an overview of the qualifications content, unit structures, new exam and synoptic assessment approach.https://eventbrite.co.uk/e/ks5-full-time-16-19yrs-l2-and-l3-health-care-technicals-city-guilds-regional-event-tickets-39549929905…",Unknown,Unknown,Unknown,Unknown,,@cityandguilds,https://t.co/gaxOm1tKsu,from_2017
https://x.com/cityandguilds/status/942334304390205440,2017-12-17T10:03:00.000Z,"76% of leaders say apprenticeship levy will be positive for business, finds@pareto_lawhttps://recruitment-international.co.uk/blog/2017/12/76-percent-of-leaders-say-apprenticeship-levy-will-be-positive-for-business-according-to-pareto-law…@RecruitmentIntl",Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @pareto_law",https://t.co/BBPZqmjfeC,from_2017
https://x.com/cityandguilds/status/942349655118987265,2017-12-17T11:04:00.000Z,Call for employers to help older workers become ‘digital adoptershttp://hrreview.co.uk/hr-news/call-employers-help-older-workers-become-digital-adopters/109211…@hrreview,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @hrreview",https://t.co/FNJGVQO7yG,from_2017
https://x.com/cityandguilds/status/942440000536371201,2017-12-17T17:03:00.000Z,#ICYMINew@IPPRresearch identifies three significant challenges facing the#constructionindustry.https://ippr.org/research/publications/building-britains-future…,Unknown,Unknown,Unknown,Unknown,"#ICYMI, #construction","@cityandguilds, @IPPR",https://t.co/Im96Nu7j9N,from_2017
https://x.com/cityandguilds/status/942017466460340229,2017-12-16T13:04:00.000Z,Boosting#skillsis the key to improving sluggish growth and productivityhttp://workplaceinsight.net/boosting-skills-key-improving-sluggish-growth-productivity/…@InsightOnWork,Unknown,Unknown,Unknown,Unknown,#skills,"@cityandguilds, @InsightOnWork",https://t.co/SNwq29O6zK,from_2017
https://x.com/cityandguilds/status/942047414072029184,2017-12-16T15:03:00.000Z,"Additional travel costs of#T-level work placements must be covered, argues@Joannemaherhttps://feweek.co.uk/2017/11/10/t-level-work-placement-travel-costs-must-be-covered/…@FEWeek",Unknown,Unknown,Unknown,Unknown,#T,"@cityandguilds, @Joannemaher, @FEWeek",https://t.co/1mMuvh6gmB,from_2017
https://x.com/cityandguilds/status/942062513709043712,2017-12-16T16:03:00.000Z,60 per cent of firms say that recruiting qualified#engineersand technical staff is a barrier to their business prospects  -@TheIEThttps://computing.co.uk/ctg/news/3022872/uk-industrial-strategy-will-fail-if-skills-shortage-is-not-solved-says-iet…@Computing_News,Unknown,Unknown,Unknown,Unknown,#engineers,"@cityandguilds, @TheIET, @Computing_News",https://t.co/tcC3hsiWkS,from_2017
https://x.com/cityandguilds/status/942409802407297024,2017-12-17T15:03:00.000Z,9 Reasons to consider offering education in salonhttps://hji.co.uk/latest/9-reasons-consider-offering-education-in-salon/…@hji#hair#Hairdressing,Unknown,Unknown,Unknown,Unknown,"#hair, #Hairdressing","@cityandguilds, @hji",https://t.co/Coe7mmyq5S,from_2017
https://x.com/cityandguilds/status/942394702355095552,2017-12-17T14:03:00.000Z,Misinformation about school leaver options remains rife: that needs to changehttps://fenews.co.uk/featured-article/15164-misinformation-about-school-leaver-options-remains-rife-in-uk-schools-that-needs-to-change…@FENews@EmmaFin_AAG,Unknown,Unknown,Unknown,Unknown,,"@cityandguilds, @FENews",https://t.co/FxZlZmItCc,from_2017
