Tweet URL,Created At,Text,Tweet ID,Likes,Retweets,Replies,Hashtags,Mentions,URLs,tag,sentiment
https://x.com/Sureena4WNE/status/1899747198067155184,2025-03-12 09:00:02,"Delivering Mission Possible: Skills in Action for Wolverhampton & Willenhall!

I am committed to ensuring that Wolverhampton and Willenhall do not miss out in skills education, creating opportunities that empower individuals and drive economic growth.City & Guilds’ Mission",Unknown,Unknown,Unknown,Unknown,,@Sureena4WNE,,phrase_plus_2025,positive
https://x.com/Agriculturaljob/status/1899762303970541846,2025-03-12 10:00:03,"City & GuildsJobs of the Week!If you would like to find out further information on these job roles and to apply, please visit our partner spotlight page on our website;https://buff.ly/RZz6lPD#agrifj#agriculturalandfarmingjobs#cityandguilds#partnership#jobsoftheweek",Unknown,Unknown,Unknown,Unknown,"#agrifj, #agriculturalandfarmingjobs, #cityandguilds, #partnership, #jobsoftheweek",@Agriculturaljob,https://t.co/r45FE5bvE0,phrase_plus_2025,neutral
https://x.com/GoldcrossHSE/status/1901514607237459971,2025-03-17 06:03:05,"We provide high-quality accredited courses and are one of the UK’s leading independent#healthandsafetytrainingcompany’s.

Our courses are accredited by recognised bodies including:#CITB,#IOSH,#NEBOSH,#NUCO(FirstAid),City & Guildshttps://goldcross-training.co.uk#healthandsafety",Unknown,Unknown,Unknown,Unknown,"#healthandsafetytraining, #CITB, #IOSH, #NEBOSH, #NUCO, #healthandsafety",@GoldcrossHSE,https://t.co/6luBXuHE1H,phrase_plus_2025,positive
https://x.com/NEANIreland/status/1899420295632454139,2025-03-11 11:21:02,One of our most popular courses for Energy Efficiency Advisers is back. This course leads to the National Energy Action/City & GuildsLevel 3 Award in Energy Awareness. Dates: 12-14 May. Exams: 21 May.https://tinyurl.com/NEANITrainingTo book please contact [email],Unknown,Unknown,Unknown,Unknown,,@NEANIreland,https://t.co/haAbQQvfbl,phrase_plus_2025,positive
https://x.com/Peter__Done/status/1901626579156979931,2025-03-17 13:28:01,"This week is Neurodiversity Celebration Week, implementing a Neurodiversity Policy is one way you can support neurodiverse employees.",Unknown,Unknown,Unknown,Unknown,,@Peter__Done,"https://t.co/hCUfzFcDdY, https://t.co/hCUfzFcDdY",phrase_plus_2025,positive
https://x.com/cityandguilds/status/1899777391804686418,2025-03-12 11:00:01,"The 2025#NeurodiversityIndex Report is here!In an era where inclusivity has become a cornerstone of organisational success, championing and supporting neurodiversity in the workplace is more important than ever.  

Read the full report herehttps://cityandguildsfoundation.org/what-we-offer/campaigning/neurodiversity-index/…",Unknown,Unknown,Unknown,Unknown,#Neurodiversity,@cityandguilds,"https://t.co/IeUxOOxRIR, https://cityandguildsfoundation.org/what-we-offer/campaigning/neurodiversity-index/, https://cityandguildsfoundation.org/what-we-offer/campaigning/neurodiversity-index/",phrase_plus_2025,positive
https://x.com/AramideOyekunle/status/1900101789908648447,2025-03-13 08:29:03,"Linesworker at Ibadan Electricity Distribution Company (IBEDC) Plc

Location: Ogun
Job type: Full-Time

Technical Certificate in Electrical Installations & Maintenance or its equivalents (i.e. NABTEB, LondonCity & Guilds, Diploma Certificates) or Ordinary level certificate.",Unknown,Unknown,Unknown,Unknown,,@AramideOyekunle,,phrase_plus_2025,neutral
https://x.com/GoldcrossHSE/status/1899883145316462944,2025-03-12 18:00:14,"We provide high-quality accredited courses and are one of the UK’s leading independent#healthandsafetytrainingcompany’s.
Our courses are accredited by recognised bodies including:#CITB,#IOSH,#NEBOSH,#NUCO(#FirstAid),City & Guilds.

contact us now:https://goldcross-training.co.uk",Unknown,Unknown,Unknown,Unknown,"#healthandsafetytraining, #CITB, #IOSH, #NEBOSH, #NUCO, #FirstAid",@GoldcrossHSE,https://t.co/6luBXuH6c9,phrase_plus_2025,positive
https://x.com/BCSLandDSG/status/1899036758391578957,2025-03-10 09:57:00,"Ready to explore new career paths in tech? Join our free webinar withCity & Guilds/IBM on March 25th to discover opportunities in AI, cybersecurity & more! Book your spot:https://bit.ly/3BD47hz@BCSMemberGroups#DigitalAICareer",Unknown,Unknown,Unknown,Unknown,#DigitalAICareer,"@BCSLandDSG, @BCSMemberGroups","https://t.co/0ZQEPGgigZ, https://t.co/0ZQEPGgigZ, https://t.co/0ZQEPGgigZ",phrase_plus_2025,positive
https://x.com/Logic4training/status/1900154961935106103,2025-03-13 12:00:20,"Limited-time offersMake the most of our discounted courses:

Initial Verification @ SittingbourneCity & Guilds2377 In-service Inspection & Testing of Electrical Equipment @ Basildon
New Entrant Domestic Electrical Installer - L3 QSQ Advanced Course @ Northolt

Find all",Unknown,Unknown,Unknown,Unknown,,@Logic4training,,phrase_plus_2025,neutral
https://x.com/BCSLandDSG/status/1901669103859073028,2025-03-17 16:17:00,Wondering if a tech career is right for you? Get your questions answered during our free webinar withCity & Guildson March 25th:https://bit.ly/3BD47hz@BCSMemberGroups#DigitalAICareer,Unknown,Unknown,Unknown,Unknown,#DigitalAICareer,"@BCSLandDSG, @BCSMemberGroups","https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x",phrase_plus_2025,neutral
https://x.com/UUStuWellbeing/status/1900849459460010254,2025-03-15 10:00:01,Ygam are offering FREECity & Guildsassured workshops for higher education students to raise awareness of gaming & gambling harms. On completion you will receive aCity & Guildscertificate & digital credential. Sign up via QR code: Weds 19th 1-2pm or Thurs 20th March 4-5pm.,Unknown,Unknown,Unknown,Unknown,,@UUStuWellbeing,,phrase_plus_2025,neutral
https://x.com/BuryMercury/status/1901318260492214433,2025-03-16 17:02:52,"Suffolk craftsman, 19, 'over the moon' at illustrious city award",Unknown,Unknown,Unknown,Unknown,,@BuryMercury,"https://t.co/Zyx33MjqkH, https://t.co/Zyx33MjqkH",phrase_plus_2025,positive
https://x.com/UKcourse_search/status/1900140791252590630,2025-03-13 11:04:02,"Drainage Courses

   Safety Awareness plus 2nd module (2 day)City & GuildsDrain & Sewer Jetting Course (1 day)City & GuildsPressure Washer Course (1 day)City & GuildsOnsite for groups across the UKhttps://uktrainingcoursesearch.co.uk/united-kingdom/hersham/accredited-training-providers-directory/reeves-training-solutions-ltd…",Unknown,Unknown,Unknown,Unknown,,@UKcourse_search,https://t.co/LvgloYSxr9,phrase_plus_2025,neutral
https://x.com/HYDROPECS/status/1901576573653754104,2025-03-17 10:09:19,"Did you know?7 of our training courses areCity & Guildsqualifying! This long-standing accreditation ensures top-quality, globally recognized training.
Take the next step in your career:https://hydrop.com/training/#Training#CityAndGuilds#SkillsDevelopment#HydropTraining",Unknown,Unknown,Unknown,Unknown,"#Training, #CityAndGuilds, #SkillsDevelopment, #HydropTraining",@HYDROPECS,https://t.co/p5uZz96r8V,phrase_plus_2025,positive
https://x.com/EADT24/status/1901318234609160681,2025-03-16 17:02:46,"Suffolk craftsman, 19, 'over the moon' at illustrious city award",Unknown,Unknown,Unknown,Unknown,,@EADT24,"https://t.co/HjmrIPw8iX, https://t.co/HjmrIPw8iX",phrase_plus_2025,positive
https://x.com/cityandguilds/status/1899758593324294368,2025-03-12 09:45:19,Thank you so much for attending and supporting our mission to drive growth through skills! We're proud to be a voice for skills#SkillsChangeLives,Unknown,Unknown,Unknown,Unknown,#SkillsChangeLives,"@cityandguilds, @Sureena4WNE",,phrase_plus_2025,positive
https://x.com/StowMercury/status/1901317648732037381,2025-03-16 17:00:26,"Suffolk craftsman, 19, 'over the moon' at illustrious city award",Unknown,Unknown,Unknown,Unknown,,@StowMercury,"https://t.co/vePJjJOvUw, https://t.co/vePJjJOvUw",phrase_plus_2025,positive
https://x.com/andrew782255/status/1900834447328436359,2025-03-15 09:00:22,I was dismissed with prejudice by STCG for retweets from X. It was a personal account from 2007. Yet STCG self claimCity & Guildscertificates for apprentices who have not completed their courses,Unknown,Unknown,Unknown,Unknown,,"@andrew782255, @TrudiDa56809600",,phrase_plus_2025,negative
https://x.com/GreekTheNic/status/1899745748712931616,2025-03-12 08:54:16,"Same!! I'm doing aCity & GuildsHorticulture course to try and change careers.

I volunteer at a community greenhouse, and I've been given a whole greenhouse to grow tomatoes and other stuff in, for the cafe on site. 

I've told em I'll go to Aldi if I mess it up...",Unknown,Unknown,Unknown,Unknown,,"@GreekTheNic, @davebGreen96989, @Howl_Sarah",,phrase_plus_2025,neutral
https://x.com/davemtraining/status/1900556180100943971,2025-03-14 14:34:38,"REMAINING MARCH COURSES17th: Streetworks Signing, Lighting & Guarding17th: SHEA Water24th: Streetworks Signing, Lighting & Guarding25th: Streetworks CAT & GennyAccredited by:City & Guilds/ EUSR",Unknown,Unknown,Unknown,Unknown,,@davemtraining,,phrase_plus_2025,neutral
https://x.com/felixm88/status/1901236543936712942,2025-03-16 11:38:09,He’s weak and lack political acumen. He’s extremely immature both politically and otherwise,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @LynneStactia",,phrase_plus_2025,negative
https://x.com/felixm88/status/1900457270242119970,2025-03-14 08:01:36,What’s the “strategic development plan” they have managed to implement???,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @nickmangwana",,phrase_plus_2025,negative
https://x.com/felixm88/status/1901157238460301584,2025-03-16 06:23:02,"If the audio is for real, genuine then Chris education is useless. He claims to be educated but extremely poor in wisdom , he doesn’t know what to say and when to say it.",Unknown,Unknown,Unknown,Unknown,,"@felixm88, @advocatemahere, @marapira_farai",,phrase_plus_2025,negative
https://x.com/felixm88/status/1900458147828867259,2025-03-14 08:05:05,Are you still going on with your 2030 thing iyo yakarambwa???,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @JonesMusara",,phrase_plus_2025,neutral
https://x.com/felixm88/status/1901297541674614835,2025-03-16 15:40:32,,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @capsunitedfczw",,phrase_plus_2025,unknown
https://x.com/Huronimo_Rebel/status/1900216515988705693,2025-03-13 16:04:56,"Snout in trough,
 ought to be a recognisedCity&Guildsqualification",Unknown,Unknown,Unknown,Unknown,,"@Huronimo_Rebel, @alexharmstrong, @LMNolan2",,phrase_plus_2025,neutral
https://x.com/felixm88/status/1901296921903337670,2025-03-16 15:38:05,What’s your level of education?,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @makhumalo8005, @advocatemahere, @nickmangwana",,phrase_plus_2025,neutral
https://x.com/joshcamas/status/1901774942653555149,2025-03-17 23:17:34,"1.0 is planned on having extended regions, a newcity, guilds, and expanded faction stories",Unknown,Unknown,Unknown,Unknown,,"@joshcamas, @DigBangers",,phrase_plus_2025,neutral
https://x.com/felixm88/status/1900607915049865615,2025-03-14 18:00:13,We were happy to see you my Sister,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @namataik_",,phrase_plus_2025,positive
https://x.com/felixm88/status/1900428411111174622,2025-03-14 06:06:56,But its possible for SA to have good relationship with USA even when EU and China do not have,Unknown,Unknown,Unknown,Unknown,,"@felixm88, @Sophie_Mokoena",,phrase_plus_2025,neutral
https://x.com/cityandguilds/status/1902737005857120395,2025-03-20 15:00:27,"FromCity & Guildsqualification to celebrity fashion designer!@KarenMillen_OBEdemonstrates that skills can be developed anywhere. 

Share how skills have impacted your own career using#MySkillsStoryWatch the full interviews herehttps://cityandguilds.com/about-us/inspire…",Unknown,Unknown,Unknown,Unknown,#MySkillsStory,"@cityandguilds, @KarenMillen_OBE",https://t.co/65daI3atGQ,phrase_plus_2025,neutral
https://x.com/MidlandsPgl/status/1902344446651322813,2025-03-19 13:00:34,"Confined Space Training: Medium Risk –City & GuildsCertifiedSpaces filling fast—secure your place!

2-dayCity & Guilds6160-09. £465 + VAT. Boldmere.Book Now:https://buff.ly/[email] |0121 240 0375#ConfinedSpaces#CityAndGuilds",Unknown,Unknown,Unknown,Unknown,"#ConfinedSpaces, #CityAndGuilds",@MidlandsPgl,https://t.co/WixIMp7ySe,phrase_plus_2025,neutral
https://x.com/ableskills/status/1904050655267840065,2025-03-24 06:00:26,"Whether you want to take your first steps towards a new career or just want to learn valuable skills for some DIY, an introductory construction course is a great way to start to get to grips with a trade.https://ow.ly/ofyn50VmnjY",Unknown,Unknown,Unknown,Unknown,,@ableskills,https://t.co/2JpZyt3EPr,phrase_plus_2025,positive
https://x.com/Agriculturaljob/status/1903054015081885896,2025-03-21 12:00:08,Agricultural and Farming Jobs are proud to be partnering withCity & Guilds.Please take a look at their current Land Based job vacancies on our website -https://buff.ly/FBDFIoP#agrifj#agriculturalandfarmingjobs#cityandguilds#cityandguilds#partnership#landbasedjobs,Unknown,Unknown,Unknown,Unknown,"#agrifj, #agriculturalandfarmingjobs, #cityandguilds, #cityandguilds, #partnership, #landbasedjobs",@Agriculturaljob,https://t.co/WZRJMJBWaX,phrase_plus_2025,positive
https://x.com/GTIGALWAY/status/1902452399303700596,2025-03-19 20:09:32,"Today, the GTI Year 2 Hairdressing students completed theirCity & Guildsassessments in Colour, Barbering, and Styling. They have developed a range of key skills that will support them in careers within the hair industry on graduating from GTI. Great job, everyone!#WeAreGRETB",Unknown,Unknown,Unknown,Unknown,#WeAreGRETB,@GTIGALWAY,,phrase_plus_2025,positive
https://x.com/Agriculturaljob/status/1902329242433577330,2025-03-19 12:00:09,"City & GuildsJobs of the Week!If you would like to find out further information on these job roles and to apply, please visit our partner spotlight page on our website;https://buff.ly/3xqh0ss#agrifj#cityandguilds#partnership#jobsoftheweek#landbasedopportunities",Unknown,Unknown,Unknown,Unknown,"#agrifj, #cityandguilds, #partnership, #jobsoftheweek, #landbasedopportunities",@Agriculturaljob,https://t.co/HKyPC8McIH,phrase_plus_2025,neutral
https://x.com/ableskills/status/1903114503128031447,2025-03-21 16:00:30,"For over 100 yearsCity & Guildshas upheld high standards and regulations in training, ensuring robust administrative procedures, high-quality teaching and standardised assessment. 

Always check out the training provider’s accreditations.",Unknown,Unknown,Unknown,Unknown,,@ableskills,"https://t.co/UtHnhGPGlA, https://t.co/UtHnhGPGlA",phrase_plus_2025,positive
https://x.com/SVT_training/status/1903043203139301742,2025-03-21 11:17:11,"Congratulations to Shaun Vaux for completing hisCity & GuildsLevel 5 Diploma in Occupational Health and Safety Practice with SVT! Well done, ShaunCall the SVT team for details on +44(0)800 121 4275#svtltd#healthandsafety#safety#online#education#learning#career",Unknown,Unknown,Unknown,Unknown,"#svtltd, #healthandsafety, #safety, #online, #education, #learning, #career",@SVT_training,,phrase_plus_2025,positive
https://x.com/SkillsAcademyUK/status/1903023792043201009,2025-03-21 10:00:03,"Whether you're a beginner or an experienced welder looking to get certified, we've got the training you need.TWI &City & GuildsAccreditedBeginner to Advanced CoursesWelder Qualification Testing

Start your welding journey today!",Unknown,Unknown,Unknown,Unknown,,@SkillsAcademyUK,,phrase_plus_2025,positive
https://x.com/psaeducation/status/1903126093516726315,2025-03-21 16:46:33,Professional Diploma in Adult Social Care (UK) equips you with the skills to work in a broad range of health and social care settings – with a clear path to employment!City & GuildsAccredited Diploma9-Month Fast-Track CourseReal-World Work Placement to build,Unknown,Unknown,Unknown,Unknown,,@psaeducation,,phrase_plus_2025,positive
https://x.com/IepInfo/status/1902634006744600751,2025-03-20 08:11:11,"With theCity & Guildsas our new headline sponsor, the#IEPSummit 2025 really is the must go to event for employability professionals like Emma Cook FIEPhttps://members.myiep.uk/events/6777d0a9d02d810008204b9c/description…@IEPInfo@cityandguilds#IEPSummit2025#JourneyToTheSummit#TheIndustryEvent#IEPEvents",Unknown,Unknown,Unknown,Unknown,"#IEP, #IEPSummit2025, #JourneyToTheSummit, #TheIndustryEvent, #IEPEvents","@IepInfo, @IEPInfo, @cityandguilds",https://t.co/SuKPkCKaVf,phrase_plus_2025,positive
https://x.com/1NTS/status/1901876313868181783,2025-03-18 06:00:23,"At the end of our 2 daysCity & Guildsaccredited#RiskAssessmentTraintheTrainercourse, you will be able to train other people who have little or no knowledge or experience in health and safety in basic risk assessment techniques.https://ntstraining.co.uk/trainer-courses/risk-assessment-train-the-trainer/…#CityandGuildsApproved",Unknown,Unknown,Unknown,Unknown,"#RiskAssessmentTraintheTrainer, #CityandGuildsApproved","NTS@Health&Safety, @1NTS",https://t.co/CLvv8XT3Ca,phrase_plus_2025,neutral
https://x.com/gerryd84/status/1902347423004996073,2025-03-19 13:12:24,"St James, Park, 31st July, 1963. The stadium was urgently in need of development but progress was mired in disputes between the club and the council. You can spot the@theberrypubbehind the Gallowgate terraces. Photo courtesy of Tyne & Wear Archives & Museums.

NCLcity guilds",Unknown,Unknown,Unknown,Unknown,,"@gerryd84, @theberrypub",,phrase_plus_2025,neutral
https://x.com/SVT_training/status/1902307109695308122,2025-03-19 10:32:12,"Congratulations to Kevin Lewzey for his impressive achievement in completing theCity & GuildsLevel 6 Diploma in Occupational Health and Safety Practice with SVT! Keep up the fantastic work, Kevin!Call the SVT team for info on +44(0)800 121 4275#svtltd#safety#education",Unknown,Unknown,Unknown,Unknown,"#svtltd, #safety, #education",@SVT_training,,phrase_plus_2025,positive
https://x.com/Guidance_TN/status/1903344975854833969,2025-03-22 07:16:19,"Guidance team welcomed the UK Skills Mission last week, a delegation led by the UK's Department for Business and Trade, as part of the UK-India Skills & Chartered Showcase consisting ofCity & Guilds, VTCT Skills, NOCN UK, Institute of Marine Engineering Science and Technology,",Unknown,Unknown,Unknown,Unknown,,@Guidance_TN,,phrase_plus_2025,positive
https://x.com/BPXelectro/status/1903006104562356269,2025-03-21 08:49:46,"In response to the unprecedented demand from our customers for Pilz'sCity & GuildsAssured 4-day machinery safety training course, we're delighted to announce 6 new dates and venues across the UK this year!

Click here to find out more and book >>https://goto.bpx.co.uk/hfES2CL",Unknown,Unknown,Unknown,Unknown,,@BPXelectro,https://t.co/KytvPm1dyl,phrase_plus_2025,positive
https://x.com/TrustTeachLtd/status/1902677838450380852,2025-03-20 11:05:21,Enhance your career with theCity & GuildsLevel 6 Diploma in Occupational Health & Safety Practice offered by TrustTeach. This qualification is specially designed for individuals looking to showcase and advance their expertise in overseeing Health & Safety within the workplace,Unknown,Unknown,Unknown,Unknown,,@TrustTeachLtd,,phrase_plus_2025,positive
https://x.com/NEANIreland/status/1902291457178005929,2025-03-19 09:30:00,One of our most popular courses for Energy Efficiency Advisers is back. This course leads to the National Energy Action/City & GuildsLevel 3 Award in Energy Awareness. Dates: 12-14 May. Exams: 21 May.https://tinyurl.com/NEANITrainingTo book please contact [email].,Unknown,Unknown,Unknown,Unknown,,@NEANIreland,https://t.co/haAbQQvN0T,phrase_plus_2025,positive
https://x.com/ItsTaz1989/status/1903090579140948078,2025-03-21 14:25:26,"The most obvious is helping to train & create appropriate training programs for the next generation of professionals in the field it covers. It could do this in conjunction with theCity & Guildsof London Institute & the Institute for Apprenticeships & Technical Education …

6/",Unknown,Unknown,Unknown,Unknown,,"@ItsTaz1989, @ItsTaz1989",,phrase_plus_2025,positive
https://x.com/Max_J6109/status/1902515048490192933,2025-03-20 00:18:29,"Linesworker at Ibadan Electricity Distribution Company (IBEDC) Plc

Location: Ogun
Job type: Full-Time

Technical Certificate in Electrical Installations & Maintenance or its equivalents (i.e. NABTEB, LondonCity & Guilds, Diploma Certificates) or Ordinary level certificate.",Unknown,Unknown,Unknown,Unknown,,@Max_J6109,,phrase_plus_2025,neutral
https://x.com/BCSLandDSG/status/1903718358929084567,2025-03-23 08:00:00,"The ""Journey into Tech"" free course could be your first step toward a rewarding new career! Learn more in our webinar withCity & Guilds/IBM. Book now:https://bit.ly/3BD47hz@BCSMemberGroups#DigitalAICareer",Unknown,Unknown,Unknown,Unknown,#DigitalAICareer,"@BCSLandDSG, @BCSMemberGroups","https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x",phrase_plus_2025,positive
https://x.com/KXenophon89641/status/1904101303829065821,2025-03-24 09:21:41,"Alison
After retiring early from my job of 25 years I went to college amongst young’uns and did acity + guildslevels 1,2,3 in bricklaying
I wanted the skill for my own use.
Not ONE of those lads got taken on by a firm- and that was in far better times.

She’s gaslighting again",Unknown,Unknown,Unknown,Unknown,,"@KXenophon89641, @AllisonPearson",,phrase_plus_2025,neutral
https://x.com/BCSLandDSG/status/1902273586888589819,2025-03-19 08:19:00,The future is digital - is your career ready? Discover free upskilling opportunities withCity & Guilds/IBM on March 25th:https://bit.ly/3BD47hz@BCSMemberGroups#DigitalAICareer,Unknown,Unknown,Unknown,Unknown,#DigitalAICareer,"@BCSLandDSG, @BCSMemberGroups","https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x, https://t.co/0ZQEPGgQ6x",phrase_plus_2025,positive
https://x.com/EdmundAvalon/status/1903844625900617774,2025-03-23 16:21:45,"But it takes 3 years!!
REALITY: ""NVQ Level 2 Bricklaying Course
This 8 week course will provide as much knowledge of Bricklaying as is possible. Anyone completing the course will be entirely ready for building site employment, supported with aCity & Guildsqualification.""",Unknown,Unknown,Unknown,Unknown,,"@EdmundAvalon, @IronEconomist",,phrase_plus_2025,neutral
